TRT-100700-EntropyCalibration2
input0: 3cba4ba7
/stages.3/blocks/blocks.1/token_mixer/Split_output_2: 3d1ed35c
/stages.3/blocks/blocks.1/token_mixer/Squeeze_output_0: 3d5efc94
/stages.3/blocks/blocks.1/token_mixer/Squeeze_1_output_0: 3d8f7123
/stages.3/blocks/blocks.1/token_mixer/Squeeze_2_output_0: 3d1ed35c
JEDI_382_Shuffle_output_0: 3ab67d3d
/stages.3/blocks/blocks.1/token_mixer/Mul_output_0: 3c1dace5
/stages.3/blocks/blocks.1/token_mixer/Transpose_2_output_0: 3d8f7123
/stages.3/blocks/blocks.1/token_mixer/MatMul_output_0: 3dd3946b
/stages.3/blocks/blocks.1/token_mixer/Softmax_output_0: 3b311c66
JEDI_387_Shuffle_output_0: 3b311c66
/stages.3/blocks/blocks.1/token_mixer/MatMul_1_output_0: 3cbf614b
/stages.3/blocks/blocks.1/token_mixer/Transpose_3_output_0: 3cbf614b
/stages.3/blocks/blocks.1/token_mixer/Reshape_2_output_0: 3cbf614b
onnx::MatMul_1457_output_0: 3b23b73f
JEDI_392_Shuffle_output_0: 3b23b73f
/stages.3/blocks/blocks.1/token_mixer/proj/MatMul_output_0: 3ca5030b
stages.3.blocks.1.token_mixer.proj.bias_output_0: 3b9efc2b
JEDI_395_Shuffle_output_0: 3b9efc2b
/stages.3/blocks/blocks.1/token_mixer/proj/Add_output_0: 3ca759ce
/stages.3/blocks/blocks.1/token_mixer/Transpose_4_output_0: 3ca759ce
/stages.3/blocks/blocks.1/token_mixer/Reshape_3_output_0: 3ca759ce
stages.3.blocks.1.layer_scale_1.gamma_output_0: 3b866346
JEDI_400_Shuffle_output_0: 3b866346
/stages.3/blocks/blocks.1/layer_scale_1/Mul_output_0: 3bb1ab4b
/stages.3/blocks/blocks.1/Add_output_0: 3d0cc091
/stages.3/blocks/blocks.1/mlp/conv/conv/Conv_output_0: 3d4e1480
/stages.3/blocks/blocks.1/mlp/fc1/Conv_output_0: 3d7b1c5f
/stages.3/blocks/blocks.1/mlp/act/Sigmoid_output_0: 3bf67cef
/stages.3/blocks/blocks.1/mlp/act/Mul_output_0: 3c315100
/stages.3/blocks/blocks.1/mlp/fc2/Conv_output_0: 3c847c7b
stages.3.blocks.1.layer_scale_2.gamma_output_0: 3bdcd5fb
JEDI_409_Shuffle_output_0: 3bdcd5fb
/stages.3/blocks/blocks.1/layer_scale_2/Mul_output_0: 3c04fa76
/stages.3/blocks/blocks.1/Add_1_output_0: 3d132249
/stages.3/blocks/blocks.2/norm/BatchNormalization_output_0: 3d549be7
/stages.3/blocks/blocks.2/token_mixer/Reshape_output_0: 3d549be7
/stages.3/blocks/blocks.2/token_mixer/Transpose_output_0: 3d549be7
onnx::MatMul_1463_output_0: 3b1baf55
JEDI_416_Shuffle_output_0: 3b1baf55
/stages.3/blocks/blocks.2/token_mixer/qkv/MatMul_output_0: 3d8ca27f
/stages.3/blocks/blocks.2/token_mixer/Reshape_1_output_0: 3d8ca27f
/stages.3/blocks/blocks.2/token_mixer/Transpose_1_output_0: 3d8ca27f
/stages.3/blocks/blocks.2/token_mixer/Split_output_0: 3d49120a
/stages.3/blocks/blocks.2/token_mixer/Split_output_1: 3d99a685
/stages.3/blocks/blocks.2/token_mixer/Split_output_2: 3d3f2631
/stages.3/blocks/blocks.2/token_mixer/Squeeze_output_0: 3d49120a
/stages.3/blocks/blocks.2/token_mixer/Squeeze_1_output_0: 3d99a685
/stages.3/blocks/blocks.2/token_mixer/Squeeze_2_output_0: 3d3f2631
JEDI_426_Shuffle_output_0: 3ab67d3d
/stages.3/blocks/blocks.2/token_mixer/Mul_output_0: 3c0e2da4
/stages.3/blocks/blocks.2/token_mixer/Transpose_2_output_0: 3d99a685
/stages.3/blocks/blocks.2/token_mixer/MatMul_output_0: 3de04f7a
/stages.3/blocks/blocks.2/token_mixer/Softmax_output_0: 3b40f0d4
JEDI_431_Shuffle_output_0: 3b40f0d4
/stages.3/blocks/blocks.2/token_mixer/MatMul_1_output_0: 3cd519dd
/stages.3/blocks/blocks.2/token_mixer/Transpose_3_output_0: 3cd519dd
/stages.3/blocks/blocks.2/token_mixer/Reshape_2_output_0: 3cd519dd
onnx::MatMul_1474_output_0: 3b141fbc
JEDI_436_Shuffle_output_0: 3b141fbc
/stages.3/blocks/blocks.2/token_mixer/proj/MatMul_output_0: 3ca21601
stages.3.blocks.2.token_mixer.proj.bias_output_0: 3bb617f1
JEDI_439_Shuffle_output_0: 3bb617f1
/stages.3/blocks/blocks.2/token_mixer/proj/Add_output_0: 3ca7f998
/stages.3/blocks/blocks.2/token_mixer/Transpose_4_output_0: 3ca7f998
/stages.3/blocks/blocks.2/token_mixer/Reshape_3_output_0: 3ca7f998
stages.3.blocks.2.layer_scale_1.gamma_output_0: 3b6d8894
JEDI_444_Shuffle_output_0: 3b6d8894
/stages.3/blocks/blocks.2/layer_scale_1/Mul_output_0: 3ba5eefe
/stages.3/blocks/blocks.2/Add_output_0: 3d0bffcc
/stages.3/blocks/blocks.2/mlp/conv/conv/Conv_output_0: 3d6f1968
/stages.3/blocks/blocks.2/mlp/fc1/Conv_output_0: 3d9ec011
/stages.3/blocks/blocks.2/mlp/act/Sigmoid_output_0: 3bfb63e0
/stages.3/blocks/blocks.2/mlp/act/Mul_output_0: 3c88e93c
/stages.3/blocks/blocks.2/mlp/fc2/Conv_output_0: 3d00d3cf
stages.3.blocks.2.layer_scale_2.gamma_output_0: 3c3628b8
JEDI_453_Shuffle_output_0: 3c3628b8
/stages.3/blocks/blocks.2/layer_scale_2/Mul_output_0: 3c451ef7
/stages.3/blocks/blocks.2/Add_1_output_0: 3d17fef6
/stages.3/blocks/blocks.3/norm/BatchNormalization_output_0: 3d5813f4
/stages.3/blocks/blocks.3/token_mixer/Reshape_output_0: 3d5813f4
/stages.3/blocks/blocks.3/token_mixer/Transpose_output_0: 3d5813f4
onnx::MatMul_1480_output_0: 3b23bed8
JEDI_460_Shuffle_output_0: 3b23bed8
/stages.3/blocks/blocks.3/token_mixer/qkv/MatMul_output_0: 3d8e122d
/stages.3/blocks/blocks.3/token_mixer/Reshape_1_output_0: 3d8e122d
/stages.3/blocks/blocks.3/token_mixer/Transpose_1_output_0: 3d8e122d
/stages.3/blocks/blocks.3/token_mixer/Split_output_0: 3d4f0968
/stages.3/blocks/blocks.3/token_mixer/Split_output_1: 3da60955
/stages.3/blocks/blocks.3/token_mixer/Split_output_2: 3d309016
/stages.3/blocks/blocks.3/token_mixer/Squeeze_output_0: 3d4f0968
/stages.3/blocks/blocks.3/token_mixer/Squeeze_1_output_0: 3da60955
/stages.3/blocks/blocks.3/token_mixer/Squeeze_2_output_0: 3d309016
JEDI_470_Shuffle_output_0: 3ab67d3d
/stages.3/blocks/blocks.3/token_mixer/Mul_output_0: 3c1265a7
/stages.3/blocks/blocks.3/token_mixer/Transpose_2_output_0: 3da60955
/stages.3/blocks/blocks.3/token_mixer/MatMul_output_0: 3de87bf3
/stages.3/blocks/blocks.3/token_mixer/Softmax_output_0: 3b1e0ef4
JEDI_475_Shuffle_output_0: 3b1e0ef4
/stages.3/blocks/blocks.3/token_mixer/MatMul_1_output_0: 3cff1e06
/stages.3/blocks/blocks.3/token_mixer/Transpose_3_output_0: 3cff1e06
/stages.3/blocks/blocks.3/token_mixer/Reshape_2_output_0: 3cff1e06
onnx::MatMul_1491_output_0: 3b016635
JEDI_480_Shuffle_output_0: 3b016635
/stages.3/blocks/blocks.3/token_mixer/proj/MatMul_output_0: 3cda9a7f
stages.3.blocks.3.token_mixer.proj.bias_output_0: 3c2e713b
JEDI_483_Shuffle_output_0: 3c2e713b
/stages.3/blocks/blocks.3/token_mixer/proj/Add_output_0: 3cdee756
/stages.3/blocks/blocks.3/token_mixer/Transpose_4_output_0: 3cdee756
/stages.3/blocks/blocks.3/token_mixer/Reshape_3_output_0: 3cdee756
stages.3.blocks.3.layer_scale_1.gamma_output_0: 3b3e41e3
JEDI_488_Shuffle_output_0: 3b3e41e3
/stages.3/blocks/blocks.3/layer_scale_1/Mul_output_0: 3bc384fb
/stages.3/blocks/blocks.3/Add_output_0: 3d14ffc2
/stages.3/blocks/blocks.3/mlp/conv/conv/Conv_output_0: 3dd092b8
/stages.3/blocks/blocks.3/mlp/fc1/Conv_output_0: 3e112fb4
/stages.3/blocks/blocks.3/mlp/act/Sigmoid_output_0: 3be1dd83
/stages.3/blocks/blocks.3/mlp/act/Mul_output_0: 3c9f5656
/stages.3/blocks/blocks.3/mlp/fc2/Conv_output_0: 3d362a34
stages.3.blocks.3.layer_scale_2.gamma_output_0: 3ca96f8f
JEDI_497_Shuffle_output_0: 3ca96f8f
/stages.3/blocks/blocks.3/layer_scale_2/Mul_output_0: 3cb7f32c
/stages.3/blocks/blocks.3/Add_1_output_0: 3d3575cc
/stages.3/blocks/blocks.4/norm/BatchNormalization_output_0: 3d75b958
/stages.3/blocks/blocks.4/token_mixer/Reshape_output_0: 3d75b958
/stages.3/blocks/blocks.4/token_mixer/Transpose_output_0: 3d75b958
onnx::MatMul_1497_output_0: 3b1b1e5a
JEDI_504_Shuffle_output_0: 3b1b1e5a
/stages.3/blocks/blocks.4/token_mixer/qkv/MatMul_output_0: 3da9d57f
/stages.3/blocks/blocks.4/token_mixer/Reshape_1_output_0: 3da9d57f
/stages.3/blocks/blocks.4/token_mixer/Transpose_1_output_0: 3da9d57f
/stages.3/blocks/blocks.4/token_mixer/Split_output_0: 3d852e21
/stages.3/blocks/blocks.4/token_mixer/Split_output_1: 3db7dcd3
/stages.3/blocks/blocks.4/token_mixer/Split_output_2: 3d533d77
/stages.3/blocks/blocks.4/token_mixer/Squeeze_output_0: 3d852e21
/stages.3/blocks/blocks.4/token_mixer/Squeeze_1_output_0: 3db7dcd3
/stages.3/blocks/blocks.4/token_mixer/Squeeze_2_output_0: 3d533d77
JEDI_514_Shuffle_output_0: 3ab67d3d
/stages.3/blocks/blocks.4/token_mixer/Mul_output_0: 3c3c5862
/stages.3/blocks/blocks.4/token_mixer/Transpose_2_output_0: 3db7dcd3
/stages.3/blocks/blocks.4/token_mixer/MatMul_output_0: 3e2427f9
/stages.3/blocks/blocks.4/token_mixer/Softmax_output_0: 3b2fff38
JEDI_519_Shuffle_output_0: 3b2fff38
/stages.3/blocks/blocks.4/token_mixer/MatMul_1_output_0: 3d261fb7
/stages.3/blocks/blocks.4/token_mixer/Transpose_3_output_0: 3d261fb7
/stages.3/blocks/blocks.4/token_mixer/Reshape_2_output_0: 3d261fb7
onnx::MatMul_1508_output_0: 3b0e8f1d
JEDI_524_Shuffle_output_0: 3b0e8f1d
/stages.3/blocks/blocks.4/token_mixer/proj/MatMul_output_0: 3d22ab12
stages.3.blocks.4.token_mixer.proj.bias_output_0: 3c27b8f9
JEDI_527_Shuffle_output_0: 3c27b8f9
/stages.3/blocks/blocks.4/token_mixer/proj/Add_output_0: 3d2a0c7a
/stages.3/blocks/blocks.4/token_mixer/Transpose_4_output_0: 3d2a0c7a
/stages.3/blocks/blocks.4/token_mixer/Reshape_3_output_0: 3d2a0c7a
stages.3.blocks.4.layer_scale_1.gamma_output_0: 3b3e66aa
JEDI_532_Shuffle_output_0: 3b3e66aa
/stages.3/blocks/blocks.4/layer_scale_1/Mul_output_0: 3c3f325f
/stages.3/blocks/blocks.4/Add_output_0: 3d3a1656
/stages.3/blocks/blocks.4/mlp/conv/conv/Conv_output_0: 3dc2db42
/stages.3/blocks/blocks.4/mlp/fc1/Conv_output_0: 3e0a1644
/stages.3/blocks/blocks.4/mlp/act/Sigmoid_output_0: 3c0107d1
/stages.3/blocks/blocks.4/mlp/act/Mul_output_0: 3ce94706
/stages.3/blocks/blocks.4/mlp/fc2/Conv_output_0: 3d6c14ee
stages.3.blocks.4.layer_scale_2.gamma_output_0: 3ca14d4e
JEDI_541_Shuffle_output_0: 3ca14d4e
/stages.3/blocks/blocks.4/layer_scale_2/Mul_output_0: 3d10ca45
/stages.3/blocks/blocks.4/Add_1_output_0: 3d7c7e20
/stages.3/blocks/blocks.5/norm/BatchNormalization_output_0: 3d895a45
/stages.3/blocks/blocks.5/token_mixer/Reshape_output_0: 3d895a45
/stages.3/blocks/blocks.5/token_mixer/Transpose_output_0: 3d895a45
onnx::MatMul_1514_output_0: 3b1b9847
JEDI_548_Shuffle_output_0: 3b1b9847
/stages.3/blocks/blocks.5/token_mixer/qkv/MatMul_output_0: 3da2d546
/stages.3/blocks/blocks.5/token_mixer/Reshape_1_output_0: 3da2d546
/stages.3/blocks/blocks.5/token_mixer/Transpose_1_output_0: 3da2d546
/stages.3/blocks/blocks.5/token_mixer/Split_output_0: 3d9c3503
/stages.3/blocks/blocks.5/token_mixer/Split_output_1: 3db3da9e
/stages.3/blocks/blocks.5/token_mixer/Split_output_2: 3d837942
/stages.3/blocks/blocks.5/token_mixer/Squeeze_output_0: 3d9c3503
/stages.3/blocks/blocks.5/token_mixer/Squeeze_1_output_0: 3db3da9e
/stages.3/blocks/blocks.5/token_mixer/Squeeze_2_output_0: 3d837942
JEDI_558_Shuffle_output_0: 3ab67d3d
/stages.3/blocks/blocks.5/token_mixer/Mul_output_0: 3c5ce900
/stages.3/blocks/blocks.5/token_mixer/Transpose_2_output_0: 3db3da9e
/stages.3/blocks/blocks.5/token_mixer/MatMul_output_0: 3e593964
/stages.3/blocks/blocks.5/token_mixer/Softmax_output_0: 3b3fd4b6
JEDI_563_Shuffle_output_0: 3b3fd4b6
/stages.3/blocks/blocks.5/token_mixer/MatMul_1_output_0: 3d49167f
/stages.3/blocks/blocks.5/token_mixer/Transpose_3_output_0: 3d49167f
/stages.3/blocks/blocks.5/token_mixer/Reshape_2_output_0: 3d49167f
onnx::MatMul_1525_output_0: 3b142fdd
JEDI_568_Shuffle_output_0: 3b142fdd
/stages.3/blocks/blocks.5/token_mixer/proj/MatMul_output_0: 3d6937e1
stages.3.blocks.5.token_mixer.proj.bias_output_0: 3c82599e
JEDI_571_Shuffle_output_0: 3c82599e
/stages.3/blocks/blocks.5/token_mixer/proj/Add_output_0: 3d7bd004
/stages.3/blocks/blocks.5/token_mixer/Transpose_4_output_0: 3d7bd004
/stages.3/blocks/blocks.5/token_mixer/Reshape_3_output_0: 3d7bd004
stages.3.blocks.5.layer_scale_1.gamma_output_0: 3b63cc06
JEDI_576_Shuffle_output_0: 3b63cc06
/stages.3/blocks/blocks.5/layer_scale_1/Mul_output_0: 3c7e6672
/stages.3/blocks/blocks.5/Add_output_0: 3d87739f
/stages.3/blocks/blocks.5/mlp/conv/conv/Conv_output_0: 3dcbe9b0
/stages.3/blocks/blocks.5/mlp/fc1/Conv_output_0: 3e39860a
/stages.3/blocks/blocks.5/mlp/act/Sigmoid_output_0: 3c010a14
/stages.3/blocks/blocks.5/mlp/act/Mul_output_0: 3d11c097
/stages.3/blocks/blocks.5/mlp/fc2/Conv_output_0: 3d87a3cf
stages.3.blocks.5.layer_scale_2.gamma_output_0: 3cd98676
JEDI_585_Shuffle_output_0: 3cd98676
/stages.3/blocks/blocks.5/layer_scale_2/Mul_output_0: 3d9d939c
/stages.3/blocks/blocks.5/Add_1_output_0: 3df51e0a
/final_conv/reparam_conv/Conv_output_0: 3e4102a2
/final_conv/se/ReduceMean_output_0: 3ddd3257
/final_conv/se/fc1/Conv_output_0: 3e8f3a34
/final_conv/se/act/Relu_output_0: 3e3923fd
/final_conv/se/fc2/Conv_output_0: 3e013fbc
/final_conv/se/gate/Sigmoid_output_0: 3c010752
/final_conv/se/Mul_output_0: 3daf26e6
/final_conv/act/Sigmoid_output_0: 3c0210ee
/final_conv/act/Mul_output_0: 3d62f7fc
/head/global_pool/pool/GlobalAveragePool_output_0: 3caecdbf
/head/global_pool/flatten/Flatten_output_0: 3caecdbf
head.fc.weight_output_0: 3b49b180
/head/fc/Gemm_output_0: 3e05904b
head.fc.bias_output_0: 3b2369d9
JEDI_602_Shuffle_output_0: 3b2369d9
