TRT-100700-EntropyCalibration2
input0: 3cd27227
/stages/stages.2/blocks/blocks.12/token_mixer/Reshape_2_output_0: 3db68429
/stages/stages.2/blocks/blocks.12/token_mixer/Transpose_1_output_0: 3db68429
/stages/stages.2/blocks/blocks.12/token_mixer/MatMul_output_0: 3f4c5276
JEDI_333_Shuffle_output_0: 3ab67d3d
/stages/stages.2/blocks/blocks.12/token_mixer/Mul_output_0: 3e107a41
/stages/stages.2/blocks/blocks.12/token_mixer/Gather_output_0_output: 3c508a79
JEDI_336_Shuffle_output_0: 3c508a79
/stages/stages.2/blocks/blocks.12/token_mixer/Add_output_0: 3e32bca9
/stages/stages.2/blocks/blocks.12/token_mixer/talking_head1/Conv_output_0: 3ddaef82
/stages/stages.2/blocks/blocks.12/token_mixer/Softmax_output_0: 3ba926ae
JEDI_340_Shuffle_output_0: 3ba926ae
/stages/stages.2/blocks/blocks.12/token_mixer/talking_head2/Conv_output_0: 3b149fde
/stages/stages.2/blocks/blocks.12/token_mixer/MatMul_1_output_0: 3d127390
/stages/stages.2/blocks/blocks.12/token_mixer/Transpose_2_output_0: 3d127390
/stages/stages.2/blocks/blocks.12/token_mixer/Reshape_3_output_0: 3d127390
/stages/stages.2/blocks/blocks.12/token_mixer/Add_1_output_0: 3d90adbc
/stages/stages.2/blocks/blocks.12/token_mixer/upsample/Resize_output_0: 3d8606ee
/stages/stages.2/blocks/blocks.12/token_mixer/act/Sigmoid_output_0: 3c0083bf
/stages/stages.2/blocks/blocks.12/token_mixer/act/Mul_output_0: 3c9a5830
/stages/stages.2/blocks/blocks.12/token_mixer/proj/conv/Conv_output_0: 3db5d64b
onnx::Mul_3510_output_0: 3a9bf85f
/stages/stages.2/blocks/blocks.12/ls1/Mul_output_0: 3c3971a7
/stages/stages.2/blocks/blocks.12/Add_output_0: 3d324617
/stages/stages.2/blocks/blocks.12/mlp/fc1/conv/Conv_output_0: 3d5bf77f
/stages/stages.2/blocks/blocks.12/mlp/fc1/bn/act/Sigmoid_output_0: 3c01114d
/stages/stages.2/blocks/blocks.12/mlp/fc1/bn/act/Mul_output_0: 3c9985f3
/stages/stages.2/blocks/blocks.12/mlp/mid/conv/Conv_output_0: 3db61121
/stages/stages.2/blocks/blocks.12/mlp/mid/bn/act/Sigmoid_output_0: 3c01f3ae
/stages/stages.2/blocks/blocks.12/mlp/mid/bn/act/Mul_output_0: 3d24770a
/stages/stages.2/blocks/blocks.12/mlp/fc2/conv/Conv_output_0: 3ddd5dfe
onnx::Mul_3511_output_0: 3ac3d9fa
/stages/stages.2/blocks/blocks.12/ls2/Mul_output_0: 3c86c666
/stages/stages.2/blocks/blocks.12/Add_1_output_0: 3d467fa7
/stages/stages.2/blocks/blocks.13/token_mixer/stride_conv/conv/Conv_output_0: 3e01dc49
/stages/stages.2/blocks/blocks.13/token_mixer/q/conv/Conv_output_0: 3d93e51c
/stages/stages.2/blocks/blocks.13/token_mixer/Reshape_output_0: 3d93e51c
/stages/stages.2/blocks/blocks.13/token_mixer/Transpose_output_0: 3d93e51c
/stages/stages.2/blocks/blocks.13/token_mixer/k/conv/Conv_output_0: 3d8a5cd5
/stages/stages.2/blocks/blocks.13/token_mixer/Reshape_1_output_0: 3d8a5cd5
/stages/stages.2/blocks/blocks.13/token_mixer/v/conv/Conv_output_0: 3dcbde3e
/stages/stages.2/blocks/blocks.13/token_mixer/v_local/conv/Conv_output_0: 3d95bcc5
/stages/stages.2/blocks/blocks.13/token_mixer/Reshape_2_output_0: 3dcbde3e
/stages/stages.2/blocks/blocks.13/token_mixer/Transpose_1_output_0: 3dcbde3e
/stages/stages.2/blocks/blocks.13/token_mixer/MatMul_output_0: 3f7affd3
JEDI_374_Shuffle_output_0: 3ab67d3d
/stages/stages.2/blocks/blocks.13/token_mixer/Mul_output_0: 3e317bba
/stages/stages.2/blocks/blocks.13/token_mixer/Gather_output_0_output: 3be89266
JEDI_377_Shuffle_output_0: 3be89266
/stages/stages.2/blocks/blocks.13/token_mixer/Add_output_0: 3e2ad190
/stages/stages.2/blocks/blocks.13/token_mixer/talking_head1/Conv_output_0: 3dbf66a5
/stages/stages.2/blocks/blocks.13/token_mixer/Softmax_output_0: 3b40b70f
JEDI_381_Shuffle_output_0: 3b40b70f
/stages/stages.2/blocks/blocks.13/token_mixer/talking_head2/Conv_output_0: 3b2f8cee
/stages/stages.2/blocks/blocks.13/token_mixer/MatMul_1_output_0: 3d2f7b8e
/stages/stages.2/blocks/blocks.13/token_mixer/Transpose_2_output_0: 3d2f7b8e
/stages/stages.2/blocks/blocks.13/token_mixer/Reshape_3_output_0: 3d2f7b8e
/stages/stages.2/blocks/blocks.13/token_mixer/Add_1_output_0: 3d9619e1
/stages/stages.2/blocks/blocks.13/token_mixer/upsample/Resize_output_0: 3d8a7179
/stages/stages.2/blocks/blocks.13/token_mixer/act/Sigmoid_output_0: 3c00ea90
/stages/stages.2/blocks/blocks.13/token_mixer/act/Mul_output_0: 3c5ad436
/stages/stages.2/blocks/blocks.13/token_mixer/proj/conv/Conv_output_0: 3dabde1f
onnx::Mul_3533_output_0: 3aae2d7b
/stages/stages.2/blocks/blocks.13/ls1/Mul_output_0: 3c0c09a8
/stages/stages.2/blocks/blocks.13/Add_output_0: 3d46d294
/stages/stages.2/blocks/blocks.13/mlp/fc1/conv/Conv_output_0: 3d4e6770
/stages/stages.2/blocks/blocks.13/mlp/fc1/bn/act/Sigmoid_output_0: 3c00c7b0
/stages/stages.2/blocks/blocks.13/mlp/fc1/bn/act/Mul_output_0: 3c902eee
/stages/stages.2/blocks/blocks.13/mlp/mid/conv/Conv_output_0: 3de34846
/stages/stages.2/blocks/blocks.13/mlp/mid/bn/act/Sigmoid_output_0: 3c28d67e
/stages/stages.2/blocks/blocks.13/mlp/mid/bn/act/Mul_output_0: 3d2a040f
/stages/stages.2/blocks/blocks.13/mlp/fc2/conv/Conv_output_0: 3df8fcca
onnx::Mul_3534_output_0: 3ace4bc1
/stages/stages.2/blocks/blocks.13/ls2/Mul_output_0: 3c7781db
/stages/stages.2/blocks/blocks.13/Add_1_output_0: 3d4a508b
/stages/stages.2/blocks/blocks.14/token_mixer/stride_conv/conv/Conv_output_0: 3de6b5d1
/stages/stages.2/blocks/blocks.14/token_mixer/q/conv/Conv_output_0: 3d9b0e2a
/stages/stages.2/blocks/blocks.14/token_mixer/Reshape_output_0: 3d9b0e2a
/stages/stages.2/blocks/blocks.14/token_mixer/Transpose_output_0: 3d9b0e2a
/stages/stages.2/blocks/blocks.14/token_mixer/k/conv/Conv_output_0: 3dbfa2e5
/stages/stages.2/blocks/blocks.14/token_mixer/Reshape_1_output_0: 3dbfa2e5
/stages/stages.2/blocks/blocks.14/token_mixer/v/conv/Conv_output_0: 3dd37f95
/stages/stages.2/blocks/blocks.14/token_mixer/v_local/conv/Conv_output_0: 3d858efb
/stages/stages.2/blocks/blocks.14/token_mixer/Reshape_2_output_0: 3dd37f95
/stages/stages.2/blocks/blocks.14/token_mixer/Transpose_1_output_0: 3dd37f95
/stages/stages.2/blocks/blocks.14/token_mixer/MatMul_output_0: 3f5d698f
JEDI_415_Shuffle_output_0: 3ab67d3d
/stages/stages.2/blocks/blocks.14/token_mixer/Mul_output_0: 3e1c8fea
/stages/stages.2/blocks/blocks.14/token_mixer/Gather_output_0_output: 3bf2d41c
JEDI_418_Shuffle_output_0: 3bf2d41c
/stages/stages.2/blocks/blocks.14/token_mixer/Add_output_0: 3e22c17b
/stages/stages.2/blocks/blocks.14/token_mixer/talking_head1/Conv_output_0: 3db73f31
/stages/stages.2/blocks/blocks.14/token_mixer/Softmax_output_0: 3b7ad519
JEDI_422_Shuffle_output_0: 3b7ad519
/stages/stages.2/blocks/blocks.14/token_mixer/talking_head2/Conv_output_0: 3b217141
/stages/stages.2/blocks/blocks.14/token_mixer/MatMul_1_output_0: 3cea8c4e
/stages/stages.2/blocks/blocks.14/token_mixer/Transpose_2_output_0: 3cea8c4e
/stages/stages.2/blocks/blocks.14/token_mixer/Reshape_3_output_0: 3cea8c4e
/stages/stages.2/blocks/blocks.14/token_mixer/Add_1_output_0: 3da0afde
/stages/stages.2/blocks/blocks.14/token_mixer/upsample/Resize_output_0: 3d952a0e
/stages/stages.2/blocks/blocks.14/token_mixer/act/Sigmoid_output_0: 3c00c7d4
/stages/stages.2/blocks/blocks.14/token_mixer/act/Mul_output_0: 3cb476fb
/stages/stages.2/blocks/blocks.14/token_mixer/proj/conv/Conv_output_0: 3d95190c
onnx::Mul_3556_output_0: 3ac2bbf9
/stages/stages.2/blocks/blocks.14/ls1/Mul_output_0: 3c191d42
/stages/stages.2/blocks/blocks.14/Add_output_0: 3d4136b5
/stages/stages.2/blocks/blocks.14/mlp/fc1/conv/Conv_output_0: 3d3fd8d7
/stages/stages.2/blocks/blocks.14/mlp/fc1/bn/act/Sigmoid_output_0: 3c00b86e
/stages/stages.2/blocks/blocks.14/mlp/fc1/bn/act/Mul_output_0: 3cd79199
/stages/stages.2/blocks/blocks.14/mlp/mid/conv/Conv_output_0: 3e0e93f3
/stages/stages.2/blocks/blocks.14/mlp/mid/bn/act/Sigmoid_output_0: 3c00f1de
/stages/stages.2/blocks/blocks.14/mlp/mid/bn/act/Mul_output_0: 3d1ce873
/stages/stages.2/blocks/blocks.14/mlp/fc2/conv/Conv_output_0: 3d824256
onnx::Mul_3557_output_0: 3aee2178
/stages/stages.2/blocks/blocks.14/ls2/Mul_output_0: 3c2870c4
/stages/stages.2/blocks/blocks.14/Add_1_output_0: 3d47c523
/stages/stages.3/downsample/conv/conv/Conv_output_0: 3e051b1f
/stages/stages.3/downsample/attn/q/local/Conv_output_0: 3d77cd76
/stages/stages.3/downsample/attn/q/pool/AveragePool_output_0: 3d47c523
/stages/stages.3/downsample/attn/q/Add_output_0: 3dcd2a6c
/stages/stages.3/downsample/attn/q/proj/conv/Conv_output_0: 3d468c59
/stages/stages.3/downsample/attn/Reshape_output_0: 3d468c59
/stages/stages.3/downsample/attn/Transpose_output_0: 3d468c59
/stages/stages.3/downsample/attn/k/conv/Conv_output_0: 3d7691a5
/stages/stages.3/downsample/attn/Reshape_1_output_0: 3d7691a5
/stages/stages.3/downsample/attn/v/conv/Conv_output_0: 3da1a836
/stages/stages.3/downsample/attn/v_local/conv/Conv_output_0: 3d61affd
/stages/stages.3/downsample/attn/Reshape_2_output_0: 3da1a836
/stages/stages.3/downsample/attn/Transpose_1_output_0: 3da1a836
/stages/stages.3/downsample/attn/MatMul_output_0: 3eb6261c
/stages/stages.3/downsample/attn/Constant_3_output_0_output: 3b010a14
JEDI_460_Shuffle_output_0: 3b010a14
/stages/stages.3/downsample/attn/Mul_output_0: 3db6261c
/stages/stages.3/downsample/attn/Gather_output_0_output: 3c848290
JEDI_463_Shuffle_output_0: 3c848290
/stages/stages.3/downsample/attn/Add_output_0: 3db5a4b6
/stages/stages.3/downsample/attn/Softmax_output_0: 3abe741c
JEDI_466_Shuffle_output_0: 3abe741c
/stages/stages.3/downsample/attn/MatMul_1_output_0: 3d5d3f2c
/stages/stages.3/downsample/attn/Transpose_2_output_0: 3d5d3f2c
/stages/stages.3/downsample/attn/Reshape_3_output_0: 3d5d3f2c
/stages/stages.3/downsample/attn/Add_1_output_0: 3d52dcc8
/stages/stages.3/downsample/attn/act/Sigmoid_output_0: 3c00845e
/stages/stages.3/downsample/attn/act/Mul_output_0: 3d123a3b
/stages/stages.3/downsample/attn/proj/conv/Conv_output_0: 3e06a42c
/stages/stages.3/downsample/Add_output_0: 3e80ff77
/stages/stages.3/blocks/blocks.0/mlp/fc1/conv/Conv_output_0: 3d3ba54d
/stages/stages.3/blocks/blocks.0/mlp/fc1/bn/act/Sigmoid_output_0: 3bfc2275
/stages/stages.3/blocks/blocks.0/mlp/fc1/bn/act/Mul_output_0: 3c2858ba
/stages/stages.3/blocks/blocks.0/mlp/mid/conv/Conv_output_0: 3e1f0f78
/stages/stages.3/blocks/blocks.0/mlp/mid/bn/act/Sigmoid_output_0: 3c010a14
/stages/stages.3/blocks/blocks.0/mlp/mid/bn/act/Mul_output_0: 3daa7c17
/stages/stages.3/blocks/blocks.0/mlp/fc2/conv/Conv_output_0: 3e11095f
onnx::Mul_3578_output_0: 3afbe594
/stages/stages.3/blocks/blocks.0/ls2/Mul_output_0: 3cfe5469
/stages/stages.3/blocks/blocks.0/Add_output_0: 3e8ffb57
/stages/stages.3/blocks/blocks.1/mlp/fc1/conv/Conv_output_0: 3d434816
/stages/stages.3/blocks/blocks.1/mlp/fc1/bn/act/Sigmoid_output_0: 3bfe77da
/stages/stages.3/blocks/blocks.1/mlp/fc1/bn/act/Mul_output_0: 3c743a70
/stages/stages.3/blocks/blocks.1/mlp/mid/conv/Conv_output_0: 3e2887a5
/stages/stages.3/blocks/blocks.1/mlp/mid/bn/act/Sigmoid_output_0: 3c010a14
/stages/stages.3/blocks/blocks.1/mlp/mid/bn/act/Mul_output_0: 3d96774c
/stages/stages.3/blocks/blocks.1/mlp/fc2/conv/Conv_output_0: 3e1230ec
onnx::Mul_3579_output_0: 3afc1dc3
/stages/stages.3/blocks/blocks.1/ls2/Mul_output_0: 3d16aa88
/stages/stages.3/blocks/blocks.1/Add_output_0: 3ea0b87a
/stages/stages.3/blocks/blocks.2/mlp/fc1/conv/Conv_output_0: 3d36b256
/stages/stages.3/blocks/blocks.2/mlp/fc1/bn/act/Sigmoid_output_0: 3bff6278
/stages/stages.3/blocks/blocks.2/mlp/fc1/bn/act/Mul_output_0: 3c107010
/stages/stages.3/blocks/blocks.2/mlp/mid/conv/Conv_output_0: 3e151252
/stages/stages.3/blocks/blocks.2/mlp/mid/bn/act/Sigmoid_output_0: 3c01121a
/stages/stages.3/blocks/blocks.2/mlp/mid/bn/act/Mul_output_0: 3d833d74
/stages/stages.3/blocks/blocks.2/mlp/fc2/conv/Conv_output_0: 3e0ebf6a
onnx::Mul_3580_output_0: 3b0e60fe
/stages/stages.3/blocks/blocks.2/ls2/Mul_output_0: 3d072758
/stages/stages.3/blocks/blocks.2/Add_output_0: 3eb362a7
/stages/stages.3/blocks/blocks.3/mlp/fc1/conv/Conv_output_0: 3d328d45
/stages/stages.3/blocks/blocks.3/mlp/fc1/bn/act/Sigmoid_output_0: 3bffc9f0
/stages/stages.3/blocks/blocks.3/mlp/fc1/bn/act/Mul_output_0: 3be45695
/stages/stages.3/blocks/blocks.3/mlp/mid/conv/Conv_output_0: 3e043180
/stages/stages.3/blocks/blocks.3/mlp/mid/bn/act/Sigmoid_output_0: 3c04f8b6
/stages/stages.3/blocks/blocks.3/mlp/mid/bn/act/Mul_output_0: 3d909614
/stages/stages.3/blocks/blocks.3/mlp/fc2/conv/Conv_output_0: 3e0d1c62
onnx::Mul_3581_output_0: 3acca051
/stages/stages.3/blocks/blocks.3/ls2/Mul_output_0: 3d066110
/stages/stages.3/blocks/blocks.3/Add_output_0: 3eb3cdb2
/stages/stages.3/blocks/blocks.4/token_mixer/q/conv/Conv_output_0: 3d5bbcff
/stages/stages.3/blocks/blocks.4/token_mixer/Reshape_output_0: 3d5bbcff
/stages/stages.3/blocks/blocks.4/token_mixer/Transpose_output_0: 3d5bbcff
/stages/stages.3/blocks/blocks.4/token_mixer/k/conv/Conv_output_0: 3d444837
/stages/stages.3/blocks/blocks.4/token_mixer/Reshape_1_output_0: 3d444837
/stages/stages.3/blocks/blocks.4/token_mixer/v/conv/Conv_output_0: 3dccbe39
/stages/stages.3/blocks/blocks.4/token_mixer/v_local/conv/Conv_output_0: 3d1408fc
/stages/stages.3/blocks/blocks.4/token_mixer/Reshape_2_output_0: 3dccbe39
/stages/stages.3/blocks/blocks.4/token_mixer/Transpose_1_output_0: 3dccbe39
/stages/stages.3/blocks/blocks.4/token_mixer/MatMul_output_0: 3f1e85a4
JEDI_525_Shuffle_output_0: 3ab67d3d
/stages/stages.3/blocks/blocks.4/token_mixer/Mul_output_0: 3de02f1c
/stages/stages.3/blocks/blocks.4/token_mixer/Gather_output_0_output: 3c27b2f9
JEDI_528_Shuffle_output_0: 3c27b2f9
/stages/stages.3/blocks/blocks.4/token_mixer/Add_output_0: 3df373d9
/stages/stages.3/blocks/blocks.4/token_mixer/talking_head1/Conv_output_0: 3df81a43
/stages/stages.3/blocks/blocks.4/token_mixer/Softmax_output_0: 3b9e2d97
JEDI_532_Shuffle_output_0: 3b9e2d97
/stages/stages.3/blocks/blocks.4/token_mixer/talking_head2/Conv_output_0: 3b6fde06
/stages/stages.3/blocks/blocks.4/token_mixer/MatMul_1_output_0: 3cf70686
/stages/stages.3/blocks/blocks.4/token_mixer/Transpose_2_output_0: 3cf70686
/stages/stages.3/blocks/blocks.4/token_mixer/Reshape_3_output_0: 3cf70686
/stages/stages.3/blocks/blocks.4/token_mixer/Add_1_output_0: 3d396af6
/stages/stages.3/blocks/blocks.4/token_mixer/act/Sigmoid_output_0: 3bf5416c
/stages/stages.3/blocks/blocks.4/token_mixer/act/Mul_output_0: 3bffffc5
/stages/stages.3/blocks/blocks.4/token_mixer/proj/conv/Conv_output_0: 3e146615
onnx::Mul_3602_output_0: 3ab7f996
/stages/stages.3/blocks/blocks.4/ls1/Mul_output_0: 3d14376e
/stages/stages.3/blocks/blocks.4/Add_output_0: 3ec33fec
/stages/stages.3/blocks/blocks.4/mlp/fc1/conv/Conv_output_0: 3d3a5ea3
/stages/stages.3/blocks/blocks.4/mlp/fc1/bn/act/Sigmoid_output_0: 3c011439
/stages/stages.3/blocks/blocks.4/mlp/fc1/bn/act/Mul_output_0: 3c495d59
/stages/stages.3/blocks/blocks.4/mlp/mid/conv/Conv_output_0: 3d9b86a7
/stages/stages.3/blocks/blocks.4/mlp/mid/bn/act/Sigmoid_output_0: 3c025e65
/stages/stages.3/blocks/blocks.4/mlp/mid/bn/act/Mul_output_0: 3d375a70
/stages/stages.3/blocks/blocks.4/mlp/fc2/conv/Conv_output_0: 3e178800
onnx::Mul_3603_output_0: 3ae33452
/stages/stages.3/blocks/blocks.4/ls2/Mul_output_0: 3cb6dc95
/stages/stages.3/blocks/blocks.4/Add_1_output_0: 3ecc33a0
/stages/stages.3/blocks/blocks.5/token_mixer/q/conv/Conv_output_0: 3d886500
/stages/stages.3/blocks/blocks.5/token_mixer/Reshape_output_0: 3d886500
/stages/stages.3/blocks/blocks.5/token_mixer/Transpose_output_0: 3d886500
/stages/stages.3/blocks/blocks.5/token_mixer/k/conv/Conv_output_0: 3d7e49d4
/stages/stages.3/blocks/blocks.5/token_mixer/Reshape_1_output_0: 3d7e49d4
/stages/stages.3/blocks/blocks.5/token_mixer/v/conv/Conv_output_0: 3d97fde3
/stages/stages.3/blocks/blocks.5/token_mixer/v_local/conv/Conv_output_0: 3d32f7ba
/stages/stages.3/blocks/blocks.5/token_mixer/Reshape_2_output_0: 3d97fde3
/stages/stages.3/blocks/blocks.5/token_mixer/Transpose_1_output_0: 3d97fde3
/stages/stages.3/blocks/blocks.5/token_mixer/MatMul_output_0: 3f3b399a
JEDI_564_Shuffle_output_0: 3ab67d3d
/stages/stages.3/blocks/blocks.5/token_mixer/Mul_output_0: 3e04635a
/stages/stages.3/blocks/blocks.5/token_mixer/Gather_output_0_output: 3bb36ccd
JEDI_567_Shuffle_output_0: 3bb36ccd
/stages/stages.3/blocks/blocks.5/token_mixer/Add_output_0: 3e04e205
/stages/stages.3/blocks/blocks.5/token_mixer/talking_head1/Conv_output_0: 3dcafb20
/stages/stages.3/blocks/blocks.5/token_mixer/Softmax_output_0: 3b3f46df
JEDI_571_Shuffle_output_0: 3b3f46df
/stages/stages.3/blocks/blocks.5/token_mixer/talking_head2/Conv_output_0: 3b49ca9a
/stages/stages.3/blocks/blocks.5/token_mixer/MatMul_1_output_0: 3d3dbaa1
/stages/stages.3/blocks/blocks.5/token_mixer/Transpose_2_output_0: 3d3dbaa1
/stages/stages.3/blocks/blocks.5/token_mixer/Reshape_3_output_0: 3d3dbaa1
/stages/stages.3/blocks/blocks.5/token_mixer/Add_1_output_0: 3da93302
/stages/stages.3/blocks/blocks.5/token_mixer/act/Sigmoid_output_0: 3c010a97
/stages/stages.3/blocks/blocks.5/token_mixer/act/Mul_output_0: 3c63fbf7
/stages/stages.3/blocks/blocks.5/token_mixer/proj/conv/Conv_output_0: 3e22b101
onnx::Mul_3624_output_0: 3acc165e
/stages/stages.3/blocks/blocks.5/ls1/Mul_output_0: 3d2580be
/stages/stages.3/blocks/blocks.5/Add_output_0: 3ed9df51
/stages/stages.3/blocks/blocks.5/mlp/fc1/conv/Conv_output_0: 3d239c87
/stages/stages.3/blocks/blocks.5/mlp/fc1/bn/act/Sigmoid_output_0: 3bfa074c
/stages/stages.3/blocks/blocks.5/mlp/fc1/bn/act/Mul_output_0: 3c41b67e
/stages/stages.3/blocks/blocks.5/mlp/mid/conv/Conv_output_0: 3d8a9106
/stages/stages.3/blocks/blocks.5/mlp/mid/bn/act/Sigmoid_output_0: 3c08c0cb
/stages/stages.3/blocks/blocks.5/mlp/mid/bn/act/Mul_output_0: 3cd58556
/stages/stages.3/blocks/blocks.5/mlp/fc2/conv/Conv_output_0: 3e21bb91
onnx::Mul_3625_output_0: 3aec3cf0
/stages/stages.3/blocks/blocks.5/ls2/Mul_output_0: 3d0fdf77
/stages/stages.3/blocks/blocks.5/Add_1_output_0: 3edaf8f6
/stages/stages.3/blocks/blocks.6/token_mixer/q/conv/Conv_output_0: 3d567a30
/stages/stages.3/blocks/blocks.6/token_mixer/Reshape_output_0: 3d567a30
/stages/stages.3/blocks/blocks.6/token_mixer/Transpose_output_0: 3d567a30
/stages/stages.3/blocks/blocks.6/token_mixer/k/conv/Conv_output_0: 3d544ce3
/stages/stages.3/blocks/blocks.6/token_mixer/Reshape_1_output_0: 3d544ce3
/stages/stages.3/blocks/blocks.6/token_mixer/v/conv/Conv_output_0: 3d9e1e3c
/stages/stages.3/blocks/blocks.6/token_mixer/v_local/conv/Conv_output_0: 3d17d630
/stages/stages.3/blocks/blocks.6/token_mixer/Reshape_2_output_0: 3d9e1e3c
/stages/stages.3/blocks/blocks.6/token_mixer/Transpose_1_output_0: 3d9e1e3c
/stages/stages.3/blocks/blocks.6/token_mixer/MatMul_output_0: 3f1d474a
JEDI_603_Shuffle_output_0: 3ab67d3d
/stages/stages.3/blocks/blocks.6/token_mixer/Mul_output_0: 3dde6ce3
/stages/stages.3/blocks/blocks.6/token_mixer/Gather_output_0_output: 3c1271c5
JEDI_606_Shuffle_output_0: 3c1271c5
/stages/stages.3/blocks/blocks.6/token_mixer/Add_output_0: 3de7f31b
/stages/stages.3/blocks/blocks.6/token_mixer/talking_head1/Conv_output_0: 3e03f1ac
/stages/stages.3/blocks/blocks.6/token_mixer/Softmax_output_0: 3b3fb831
JEDI_610_Shuffle_output_0: 3b3fb831
/stages/stages.3/blocks/blocks.6/token_mixer/talking_head2/Conv_output_0: 3bcb7f8a
/stages/stages.3/blocks/blocks.6/token_mixer/MatMul_1_output_0: 3d8d46ff
/stages/stages.3/blocks/blocks.6/token_mixer/Transpose_2_output_0: 3d8d46ff
/stages/stages.3/blocks/blocks.6/token_mixer/Reshape_3_output_0: 3d8d46ff
/stages/stages.3/blocks/blocks.6/token_mixer/Add_1_output_0: 3db95e5b
/stages/stages.3/blocks/blocks.6/token_mixer/act/Sigmoid_output_0: 3c010bb5
/stages/stages.3/blocks/blocks.6/token_mixer/act/Mul_output_0: 3c6d531b
/stages/stages.3/blocks/blocks.6/token_mixer/proj/conv/Conv_output_0: 3e54a543
onnx::Mul_3646_output_0: 3ad40fcc
/stages/stages.3/blocks/blocks.6/ls1/Mul_output_0: 3d609524
/stages/stages.3/blocks/blocks.6/Add_output_0: 3eeefe0d
/stages/stages.3/blocks/blocks.6/mlp/fc1/conv/Conv_output_0: 3d2af46b
/stages/stages.3/blocks/blocks.6/mlp/fc1/bn/act/Sigmoid_output_0: 3c01eaed
/stages/stages.3/blocks/blocks.6/mlp/fc1/bn/act/Mul_output_0: 3cc3cbef
/stages/stages.3/blocks/blocks.6/mlp/mid/conv/Conv_output_0: 3d82a2cd
/stages/stages.3/blocks/blocks.6/mlp/mid/bn/act/Sigmoid_output_0: 3c017d92
/stages/stages.3/blocks/blocks.6/mlp/mid/bn/act/Mul_output_0: 3ce8995f
/stages/stages.3/blocks/blocks.6/mlp/fc2/conv/Conv_output_0: 3e37fc17
onnx::Mul_3647_output_0: 3b4edfca
/stages/stages.3/blocks/blocks.6/ls2/Mul_output_0: 3d36ce1d
/stages/stages.3/blocks/blocks.6/Add_1_output_0: 3ef3403f
/stages/stages.3/blocks/blocks.7/token_mixer/q/conv/Conv_output_0: 3d5bf25b
/stages/stages.3/blocks/blocks.7/token_mixer/Reshape_output_0: 3d5bf25b
/stages/stages.3/blocks/blocks.7/token_mixer/Transpose_output_0: 3d5bf25b
/stages/stages.3/blocks/blocks.7/token_mixer/k/conv/Conv_output_0: 3d364cf5
/stages/stages.3/blocks/blocks.7/token_mixer/Reshape_1_output_0: 3d364cf5
/stages/stages.3/blocks/blocks.7/token_mixer/v/conv/Conv_output_0: 3db2e8d6
/stages/stages.3/blocks/blocks.7/token_mixer/v_local/conv/Conv_output_0: 3d51e810
/stages/stages.3/blocks/blocks.7/token_mixer/Reshape_2_output_0: 3db2e8d6
/stages/stages.3/blocks/blocks.7/token_mixer/Transpose_1_output_0: 3db2e8d6
/stages/stages.3/blocks/blocks.7/token_mixer/MatMul_output_0: 3f233e2b
JEDI_642_Shuffle_output_0: 3ab67d3d
/stages/stages.3/blocks/blocks.7/token_mixer/Mul_output_0: 3de6dc39
/stages/stages.3/blocks/blocks.7/token_mixer/Gather_output_0_output: 3c2bd098
JEDI_645_Shuffle_output_0: 3c2bd098
/stages/stages.3/blocks/blocks.7/token_mixer/Add_output_0: 3e002aa3
/stages/stages.3/blocks/blocks.7/token_mixer/talking_head1/Conv_output_0: 3e00cc3e
/stages/stages.3/blocks/blocks.7/token_mixer/Softmax_output_0: 3b97d804
JEDI_649_Shuffle_output_0: 3b97d804
/stages/stages.3/blocks/blocks.7/token_mixer/talking_head2/Conv_output_0: 3b42feb5
/stages/stages.3/blocks/blocks.7/token_mixer/MatMul_1_output_0: 3d33132c
/stages/stages.3/blocks/blocks.7/token_mixer/Transpose_2_output_0: 3d33132c
/stages/stages.3/blocks/blocks.7/token_mixer/Reshape_3_output_0: 3d33132c
/stages/stages.3/blocks/blocks.7/token_mixer/Add_1_output_0: 3d99a118
/stages/stages.3/blocks/blocks.7/token_mixer/act/Sigmoid_output_0: 3c010534
/stages/stages.3/blocks/blocks.7/token_mixer/act/Mul_output_0: 3c53481f
/stages/stages.3/blocks/blocks.7/token_mixer/proj/conv/Conv_output_0: 3e6ba0d6
onnx::Mul_3668_output_0: 3ae47012
/stages/stages.3/blocks/blocks.7/ls1/Mul_output_0: 3d651259
/stages/stages.3/blocks/blocks.7/Add_output_0: 3f01f66b
/stages/stages.3/blocks/blocks.7/mlp/fc1/conv/Conv_output_0: 3d3eab5f
/stages/stages.3/blocks/blocks.7/mlp/fc1/bn/act/Sigmoid_output_0: 3c01b311
/stages/stages.3/blocks/blocks.7/mlp/fc1/bn/act/Mul_output_0: 3c5ce803
/stages/stages.3/blocks/blocks.7/mlp/mid/conv/Conv_output_0: 3d999c94
/stages/stages.3/blocks/blocks.7/mlp/mid/bn/act/Sigmoid_output_0: 3c05df48
/stages/stages.3/blocks/blocks.7/mlp/mid/bn/act/Mul_output_0: 3cd5fbf8
/stages/stages.3/blocks/blocks.7/mlp/fc2/conv/Conv_output_0: 3e4bed71
onnx::Mul_3669_output_0: 3b65914c
/stages/stages.3/blocks/blocks.7/ls2/Mul_output_0: 3d7d8d31
/stages/stages.3/blocks/blocks.7/Add_1_output_0: 3efdd13a
